filename,label
digit_0.png,8.0
digit_1.png,9.0
digit_2.png,8.0
digit_3.png,1.0
digit_4.png,6.0
digit_5.png,8.0
digit_6.png,5.0
digit_7.png,5.0
digit_8.png,4.0
digit_9.png,0.0
digit_10.png,4.0
digit_11.png,1.0
digit_12.png,5.0
digit_13.png,0.0
digit_14.png,7.0
digit_15.png,1.0
digit_16.png,8.0
digit_17.png,9.0
digit_18.png,6.0
digit_19.png,0.0
digit_20.png,7.0
digit_21.png,7.0
digit_22.png,2.0
digit_23.png,5.0
digit_24.png,4.0
digit_25.png,0.0
digit_26.png,9.0
digit_27.png,0.0
digit_28.png,7.0
digit_29.png,7.0
digit_30.png,0.0
digit_31.png,5.0
digit_32.png,6.0
digit_33.png,3.0
digit_34.png,0.0
digit_35.png,5.0
digit_36.png,4.0
digit_37.png,0.0
digit_38.png,7.0
digit_39.png,1.0
digit_40.png,5.0
digit_41.png,0.0
digit_42.png,2.0
digit_43.png,3.0
digit_44.png,8.0
digit_45.png,4.0
digit_46.png,3.0
digit_47.png,6.0
digit_48.png,8.0
digit_49.png,8.0
digit_50.png,2.0
digit_51.png,4.0
digit_52.png,6.0
digit_53.png,8.0
digit_54.png,0.0
digit_55.png,7.0
digit_56.png,4.0
digit_57.png,8.0
digit_58.png,8.0
digit_59.png,9.0
digit_60.png,0.0
digit_61.png,0.0
digit_62.png,5.0
digit_63.png,9.0
digit_64.png,2.0
digit_65.png,1.0
digit_66.png,0.0
digit_67.png,0.0
digit_68.png,4.0
digit_69.png,6.0
digit_70.png,9.0
digit_71.png,4.0
digit_72.png,4.0
digit_73.png,7.0
digit_74.png,7.0
digit_75.png,6.0
digit_76.png,9.0
digit_77.png,8.0
digit_78.png,2.0
digit_79.png,5.0
digit_80.png,6.0
digit_81.png,0.0
digit_82.png,6.0
digit_83.png,3.0
digit_84.png,8.0
digit_85.png,9.0
digit_86.png,3.0
digit_87.png,7.0
digit_88.png,6.0
digit_89.png,2.0
digit_90.png,3.0
digit_91.png,7.0
digit_92.png,4.0
digit_93.png,4.0
digit_94.png,2.0
digit_95.png,8.0
digit_96.png,2.0
digit_97.png,7.0
digit_98.png,6.0
digit_99.png,2.0
digit_100.png,8.0
digit_101.png,2.0
digit_102.png,7.0
digit_103.png,9.0
digit_104.png,2.0
digit_105.png,6.0
digit_106.png,3.0
digit_107.png,8.0
digit_108.png,9.0
digit_109.png,8.0
digit_110.png,7.0
digit_111.png,1.0
digit_112.png,3.0
digit_113.png,5.0
digit_114.png,0.0
digit_115.png,8.0
digit_116.png,2.0
digit_117.png,0.0
digit_118.png,3.0
digit_119.png,6.0
digit_120.png,9.0
digit_121.png,3.0
digit_122.png,7.0
digit_123.png,8.0
digit_124.png,0.0
digit_125.png,1.0
digit_126.png,5.0
digit_127.png,1.0
digit_128.png,7.0
digit_129.png,2.0
digit_130.png,7.0
digit_131.png,6.0
digit_132.png,2.0
digit_133.png,4.0
digit_134.png,4.0
digit_135.png,8.0
digit_136.png,8.0
digit_137.png,0.0
digit_138.png,0.0
digit_139.png,6.0
digit_140.png,3.0
digit_141.png,3.0
digit_142.png,0.0
digit_143.png,4.0
digit_144.png,7.0
digit_145.png,7.0
digit_146.png,8.0
digit_147.png,6.0
digit_148.png,0.0
digit_149.png,1.0
digit_150.png,4.0
digit_151.png,6.0
digit_152.png,8.0
digit_153.png,5.0
digit_154.png,7.0
digit_155.png,2.0
digit_156.png,5.0
